dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,sys,sys_config,set_by,4,varchar,128,NULL,NULL,NULL,NULL
mysql,sys,sys_config,set_time,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,sys,sys_config,value,2,varchar,128,NULL,NULL,NULL,NULL
mysql,sys,sys_config,variable,1,varchar,128,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,users,address,3,varchar,255,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,users,id,1,int,NULL,UNIQUE,NULL,NULL,NULL
mysql,sqlize_api_01,users,id,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,users,name,2,varchar,255,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,skills,skillid,2,varchar,255,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,skills,skillid,2,varchar,255,UNIQUE,NULL,NULL,NULL
mysql,sqlize_api_01,skills,skillname,1,varchar,255,"PRIMARY KEY",NULL,NULL,NULL
mysql,sqlize_api_01,skills,userId,3,int,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,user,created_at,3,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,user,user_handle,2,varchar,100,UNIQUE,NULL,NULL,NULL
mysql,squad_dev,user,user_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_member,created_at,6,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_member,image_id,5,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_member,member_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_member,member_role,4,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_member,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_member,updated_at,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_member,user_id,3,varchar,200,"FOREIGN KEY",squad_dev,user,user_id
mysql,squad_dev,squad_review,comment,5,varchar,255,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_review,created_at,6,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_review,rating,4,float,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_review,review_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_review,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_review,updated_at,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_review,user_id,3,varchar,200,"FOREIGN KEY",squad_dev,user,user_id
mysql,squad_dev,squad_service,created_at,8,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,info,3,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,logo_id,7,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,primary_service,6,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,service_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_service,service_name,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,software,5,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_service,updated_at,9,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_client,client_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_client,client_name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_client,created_at,5,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_client,image_id,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_client,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_client,updated_at,6,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,budget,12,varchar,20,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,candidature,9,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,category,5,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,created_at,16,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,currency,11,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,description,6,varchar,255,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,end_date,15,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,logo_id,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,name,4,varchar,100,UNIQUE,NULL,NULL,NULL
mysql,squad_dev,squad_project,payment,13,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,percentage,8,int,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,project_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_project,project_status,7,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,skills,10,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_project,start_date,14,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_project,updated_at,17,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,alliance_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_alliance,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,description,6,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,end_date,8,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,logo_id,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,partner_name,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,partnership_id,5,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,squad_id,2,varchar,200,"FOREIGN KEY",squad_dev,squad,squad_id
mysql,squad_dev,squad_alliance,start_date,7,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_alliance,updated_at,10,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,otp,created_at,4,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,otp,email,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,otp,id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,otp,otp,3,int,NULL,NULL,NULL,NULL,NULL
mysql,work,otp,updated_at,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgid,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgname,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgposition1,6,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgposition2,7,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgrotation,5,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgrotationfocuspoint1,9,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgrotationfocuspoint2,10,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgscale,8,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,bgimgurl,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,created_at,11,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,squad_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_background_image,updated_at,12,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,created_at,11,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgid,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgname,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgposition1,6,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgposition2,7,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgrotation,5,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgrotationfocuspoint1,9,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgrotationfocuspoint2,10,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgscale,8,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,profimgurl,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,squad_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_profile_image,updated_at,12,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,users,created_at,4,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,users,email,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,users,signinprov,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,users,user_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad,about_us,18,text,65535,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,behance,29,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,calling_code,33,varchar,5,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,category,5,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,city,8,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,contact_number,34,varchar,20,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,core_values,20,text,65535,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,country,10,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,country_code,32,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,created_at,39,datetime,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,default_background_image_id,37,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,default_currency,7,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,default_profile_image_id,38,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,dribble,30,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,email_id,35,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,established,14,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,facebook,24,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,github,28,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,hidden_array,12,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,industry,17,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,instagram,27,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,legal_name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,linkedin,26,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,net_earning,22,int,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,order_array,13,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,pinterest,31,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,ratings,15,float,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,rejected_array,11,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,speciality,16,varchar,255,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,squad_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad,squad_name,2,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,state,9,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,tag_line,6,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,total_earning,21,int,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,twitter,25,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,type,4,varchar,100,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,unreleased,23,int,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,updated_at,40,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,vision,19,text,65535,NULL,NULL,NULL,NULL
mysql,squad_dev,squad,website,36,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service_software,created_at,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service_software,service_id,1,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service_software,software_id,3,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,squad_dev,squad_service_software,software_name,4,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service_software,squad_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,squad_dev,squad_service_software,updated_at,6,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,contract_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,contract,contract_status,5,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,contract_type,6,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,created_at,16,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,days_of_noticeTermination,13,int,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,document_id,4,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,duration_nonSolicitation_days,15,int,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,duration_nonSolicitation_months,14,int,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,end_date,12,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,recipient1_email,8,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,recipient1_name,7,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,recipient2_email,10,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,recipient2_name,9,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,start_date,11,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,template_id,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,contract,updated_at,17,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,contract,work_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,template,created_at,4,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,template,template_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,template,template_name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,template,template_type,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,template,updated_at,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work_resource,amount,5,int,NULL,NULL,NULL,NULL,NULL
mysql,work,work_resource,created_at,6,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,work_resource,currency,4,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_resource,resource_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,work_resource,role_name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_resource,updated_at,7,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work_resource,work_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_skill,created_at,4,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,work_skill,skill_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,work_skill,skill_name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_skill,updated_at,5,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work_skill,work_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_organisation,organisation_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,work_organisation,organisation_name,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,billing_currency,13,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,country,7,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,created_at,18,datetime,NULL,NULL,NULL,NULL,NULL
mysql,work,work,description,5,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,end_date,17,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,fixedHR_amount,12,int,NULL,NULL,NULL,NULL,NULL
mysql,work,work,fixedHR_currency,11,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,industry,4,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,payment_terms,15,int,NULL,NULL,NULL,NULL,NULL
mysql,work,work,project_payment_frequency,14,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,project_type,8,int,NULL,NULL,NULL,NULL,NULL
mysql,work,work,projectHR_amount,10,int,NULL,NULL,NULL,NULL,NULL
mysql,work,work,projectHR_currency,9,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,squad_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,start_date,16,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,state,6,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work,updated_at,19,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work,work_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,work,work_title,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,answer,4,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,created_at,10,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,option_1,6,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,option_2,7,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,option_3,8,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,option_4,9,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,question,3,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,questionnaire_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,work,work_questionnaire,type,5,varchar,200,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,updated_at,11,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,work,work_questionnaire,work_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user,created_at,4,datetime,NULL,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user,displayname,2,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user,user_handle,3,varchar,100,UNIQUE,NULL,NULL,NULL
mysql,profile_dev_01,user,user_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgid,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgname,3,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgposition1,6,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgposition2,7,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgrotation,5,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgrotationfocuspoint1,9,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgrotationfocuspoint2,10,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgscale,8,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,bgimgurl,4,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,created_at,11,datetime,NULL,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,profile_id,2,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_background_image,updated_at,12,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,course,5,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,created_at,10,datetime,NULL,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,description,7,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,education_id,1,varchar,200,"PRIMARY KEY",NULL,NULL,NULL
mysql,profile_dev_01,user_education,end_date,9,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,field,6,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,logo_id,3,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,name,4,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,start_date,8,varchar,200,NULL,NULL,NULL,NULL
mysql,profile_dev_01,user_education,updated_at,11,timestamp,NULL,NULL,NULL,NULL,NULL
